Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 1008
unproportional: 0
zeroDerivations: 0
correct answers number: 1008
incorrect answers number: 0
Average K: 5.127976190476191
Max K: 10
Average time per process: 313.4221553007762
average time per test: 1.8656080672665247
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (3, 9, 2, 9, 17, -36): {'GIVEN_DERIVATION': [17*x_0**3*x_1**9, -36*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**3*x_1**9/36, x_0**2*x_1**9], 'time_elapsed': 2.2225253582000732}
431):  (10, 7, 9, 7, -10, 44): {'GIVEN_DERIVATION': [-10*x_0**10*x_1**7, 44*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-5*x_0**10*x_1**7/22, x_0**9*x_1**7], 'time_elapsed': 2.9965710639953613}
432):  (5, 3, 4, 3, -3, 28): {'GIVEN_DERIVATION': [-3*x_0**5*x_1**3, 28*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**5*x_1**3/28, x_0**4*x_1**3], 'time_elapsed': 0.43967747688293457}
433):  (6, 3, 5, 3, 38, 39): {'GIVEN_DERIVATION': [38*x_0**6*x_1**3, 39*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [38*x_0**6*x_1**3/39, x_0**5*x_1**3], 'time_elapsed': 0.6921281814575195}
434):  (3, 7, 2, 7, -34, -13): {'GIVEN_DERIVATION': [-34*x_0**3*x_1**7, -13*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [34*x_0**3*x_1**7/13, x_0**2*x_1**7], 'time_elapsed': 1.0598177909851074}
435):  (4, 7, 3, 7, -27, 12): {'GIVEN_DERIVATION': [-27*x_0**4*x_1**7, 12*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-9*x_0**4*x_1**7/4, x_0**3*x_1**7], 'time_elapsed': 1.0758821964263916}
436):  (3, 7, 2, 7, 28, 29): {'GIVEN_DERIVATION': [28*x_0**3*x_1**7, 29*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [28*x_0**3*x_1**7/29, x_0**2*x_1**7], 'time_elapsed': 1.0636446475982666}
437):  (3, 9, 2, 9, -25, -11): {'GIVEN_DERIVATION': [-25*x_0**3*x_1**9, -11*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [25*x_0**3*x_1**9/11, x_0**2*x_1**9], 'time_elapsed': 2.1775076389312744}
438):  (8, 10, 7, 10, -48, -41): {'GIVEN_DERIVATION': [-48*x_0**8*x_1**10, -41*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [48*x_0**8*x_1**10/41, x_0**7*x_1**10], 'time_elapsed': 3.007568120956421}
439):  (8, 8, 7, 8, -9, -22): {'GIVEN_DERIVATION': [-9*x_0**8*x_1**8, -22*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [9*x_0**8*x_1**8/22, x_0**7*x_1**8], 'time_elapsed': 1.5415878295898438}
440):  (2, 6, 1, 6, -48, 41): {'GIVEN_DERIVATION': [-48*x_0**2*x_1**6, 41*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-48*x_0**2*x_1**6/41, x_0*x_1**6], 'time_elapsed': 0.7155163288116455}
441):  (11, 8, 10, 8, 44, -27): {'GIVEN_DERIVATION': [44*x_0**11*x_1**8, -27*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-44*x_0**11*x_1**8/27, x_0**10*x_1**8], 'time_elapsed': 4.057716369628906}
442):  (6, 3, 5, 3, -27, -22): {'GIVEN_DERIVATION': [-27*x_0**6*x_1**3, -22*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [27*x_0**6*x_1**3/22, x_0**5*x_1**3], 'time_elapsed': 0.6965734958648682}
443):  (3, 7, 2, 7, -25, 46): {'GIVEN_DERIVATION': [-25*x_0**3*x_1**7, 46*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-25*x_0**3*x_1**7/46, x_0**2*x_1**7], 'time_elapsed': 1.036954402923584}
444):  (3, 6, 2, 6, 35, -37): {'GIVEN_DERIVATION': [35*x_0**3*x_1**6, -37*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-35*x_0**3*x_1**6/37, x_0**2*x_1**6], 'time_elapsed': 0.7467465400695801}
445):  (7, 8, 6, 8, 13, 15): {'GIVEN_DERIVATION': [13*x_0**7*x_1**8, 15*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [13*x_0**7*x_1**8/15, x_0**6*x_1**8], 'time_elapsed': 1.5099542140960693}
446):  (8, 10, 7, 10, 32, 38): {'GIVEN_DERIVATION': [32*x_0**8*x_1**10, 38*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [16*x_0**8*x_1**10/19, x_0**7*x_1**10], 'time_elapsed': 3.0104329586029053}
447):  (10, 5, 9, 5, -37, -24): {'GIVEN_DERIVATION': [-37*x_0**10*x_1**5, -24*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [37*x_0**10*x_1**5/24, x_0**9*x_1**5], 'time_elapsed': 3.0393786430358887}
448):  (7, 10, 6, 10, -48, 1): {'GIVEN_DERIVATION': [-48*x_0**7*x_1**10, x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-48*x_0**7*x_1**10, x_0**6*x_1**10], 'time_elapsed': 3.020486831665039}
449):  (11, 8, 10, 8, 36, 39): {'GIVEN_DERIVATION': [36*x_0**11*x_1**8, 39*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [12*x_0**11*x_1**8/13, x_0**10*x_1**8], 'time_elapsed': 4.208758115768433}
450):  (11, 5, 10, 5, -21, 28): {'GIVEN_DERIVATION': [-21*x_0**11*x_1**5, 28*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-3*x_0**11*x_1**5/4, x_0**10*x_1**5], 'time_elapsed': 4.07941198348999}
451):  (9, 5, 8, 5, -47, 42): {'GIVEN_DERIVATION': [-47*x_0**9*x_1**5, 42*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-47*x_0**9*x_1**5/42, x_0**8*x_1**5], 'time_elapsed': 2.156806468963623}
452):  (5, 2, 4, 2, -38, 49): {'GIVEN_DERIVATION': [-38*x_0**5*x_1**2, 49*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-38*x_0**5*x_1**2/49, x_0**4*x_1**2], 'time_elapsed': 0.43459653854370117}
453):  (9, 6, 8, 6, 48, 33): {'GIVEN_DERIVATION': [48*x_0**9*x_1**6, 33*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [16*x_0**9*x_1**6/11, x_0**8*x_1**6], 'time_elapsed': 2.242323637008667}
454):  (3, 5, 2, 5, -21, -46): {'GIVEN_DERIVATION': [-21*x_0**3*x_1**5, -46*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [21*x_0**3*x_1**5/46, x_0**2*x_1**5], 'time_elapsed': 0.4366326332092285}
455):  (5, 8, 4, 8, 49, 41): {'GIVEN_DERIVATION': [49*x_0**5*x_1**8, 41*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [49*x_0**5*x_1**8/41, x_0**4*x_1**8], 'time_elapsed': 1.534205436706543}
456):  (4, 6, 3, 6, 4, -9): {'GIVEN_DERIVATION': [4*x_0**4*x_1**6, -9*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-4*x_0**4*x_1**6/9, x_0**3*x_1**6], 'time_elapsed': 0.7120399475097656}
457):  (3, 4, 2, 4, -12, 21): {'GIVEN_DERIVATION': [-12*x_0**3*x_1**4, 21*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**3*x_1**4/7, x_0**2*x_1**4], 'time_elapsed': 0.2680704593658447}
458):  (6, 3, 5, 3, 2, -5): {'GIVEN_DERIVATION': [2*x_0**6*x_1**3, -5*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-2*x_0**6*x_1**3/5, x_0**5*x_1**3], 'time_elapsed': 0.7064073085784912}
459):  (9, 4, 8, 4, -16, -9): {'GIVEN_DERIVATION': [-16*x_0**9*x_1**4, -9*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [16*x_0**9*x_1**4/9, x_0**8*x_1**4], 'time_elapsed': 2.2750604152679443}
460):  (11, 8, 10, 8, -1, 7): {'GIVEN_DERIVATION': [-x_0**11*x_1**8, 7*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-x_0**11*x_1**8/7, x_0**10*x_1**8], 'time_elapsed': 4.127570629119873}
461):  (5, 10, 4, 10, -38, 47): {'GIVEN_DERIVATION': [-38*x_0**5*x_1**10, 47*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-38*x_0**5*x_1**10/47, x_0**4*x_1**10], 'time_elapsed': 3.0955746173858643}
462):  (4, 4, 3, 4, -43, 32): {'GIVEN_DERIVATION': [-43*x_0**4*x_1**4, 32*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-43*x_0**4*x_1**4/32, x_0**3*x_1**4], 'time_elapsed': 0.26899123191833496}
463):  (6, 5, 5, 5, 49, 34): {'GIVEN_DERIVATION': [49*x_0**6*x_1**5, 34*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [49*x_0**6*x_1**5/34, x_0**5*x_1**5], 'time_elapsed': 0.6971306800842285}
464):  (6, 5, 5, 5, 21, -21): {'GIVEN_DERIVATION': [21*x_0**6*x_1**5, -21*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-x_0**6*x_1**5, x_0**5*x_1**5], 'time_elapsed': 0.711430549621582}
465):  (6, 3, 5, 3, 19, -30): {'GIVEN_DERIVATION': [19*x_0**6*x_1**3, -30*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-19*x_0**6*x_1**3/30, x_0**5*x_1**3], 'time_elapsed': 0.6901876926422119}
466):  (10, 8, 9, 8, -24, -19): {'GIVEN_DERIVATION': [-24*x_0**10*x_1**8, -19*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [24*x_0**10*x_1**8/19, x_0**9*x_1**8], 'time_elapsed': 2.993637800216675}
467):  (4, 10, 3, 10, 10, -23): {'GIVEN_DERIVATION': [10*x_0**4*x_1**10, -23*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-10*x_0**4*x_1**10/23, x_0**3*x_1**10], 'time_elapsed': 2.9605839252471924}
468):  (4, 4, 3, 4, -21, 14): {'GIVEN_DERIVATION': [-21*x_0**4*x_1**4, 14*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**4*x_1**4/2, x_0**3*x_1**4], 'time_elapsed': 0.2628626823425293}
469):  (10, 8, 9, 8, -46, -22): {'GIVEN_DERIVATION': [-46*x_0**10*x_1**8, -22*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [23*x_0**10*x_1**8/11, x_0**9*x_1**8], 'time_elapsed': 3.029216766357422}
470):  (6, 2, 5, 2, -10, 40): {'GIVEN_DERIVATION': [-10*x_0**6*x_1**2, 40*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-x_0**6*x_1**2/4, x_0**5*x_1**2], 'time_elapsed': 0.7219021320343018}
471):  (7, 2, 6, 2, 22, 12): {'GIVEN_DERIVATION': [22*x_0**7*x_1**2, 12*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [11*x_0**7*x_1**2/6, x_0**6*x_1**2], 'time_elapsed': 1.0787816047668457}
472):  (10, 6, 9, 6, -15, -11): {'GIVEN_DERIVATION': [-15*x_0**10*x_1**6, -11*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [15*x_0**10*x_1**6/11, x_0**9*x_1**6], 'time_elapsed': 3.025357723236084}
473):  (10, 4, 9, 4, -7, -1): {'GIVEN_DERIVATION': [-7*x_0**10*x_1**4, -x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [7*x_0**10*x_1**4, x_0**9*x_1**4], 'time_elapsed': 2.9592792987823486}
474):  (9, 10, 8, 10, 17, -40): {'GIVEN_DERIVATION': [17*x_0**9*x_1**10, -40*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-17*x_0**9*x_1**10/40, x_0**8*x_1**10], 'time_elapsed': 3.0252203941345215}
475):  (8, 8, 7, 8, 47, -40): {'GIVEN_DERIVATION': [47*x_0**8*x_1**8, -40*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-47*x_0**8*x_1**8/40, x_0**7*x_1**8], 'time_elapsed': 1.5235669612884521}
476):  (9, 8, 8, 8, -46, 9): {'GIVEN_DERIVATION': [-46*x_0**9*x_1**8, 9*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-46*x_0**9*x_1**8/9, x_0**8*x_1**8], 'time_elapsed': 2.1720032691955566}
477):  (4, 7, 3, 7, 48, 17): {'GIVEN_DERIVATION': [48*x_0**4*x_1**7, 17*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [48*x_0**4*x_1**7/17, x_0**3*x_1**7], 'time_elapsed': 1.0541706085205078}
478):  (3, 4, 2, 4, 39, 32): {'GIVEN_DERIVATION': [39*x_0**3*x_1**4, 32*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [39*x_0**3*x_1**4/32, x_0**2*x_1**4], 'time_elapsed': 0.2614450454711914}
479):  (8, 7, 7, 7, 49, -44): {'GIVEN_DERIVATION': [49*x_0**8*x_1**7, -44*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-49*x_0**8*x_1**7/44, x_0**7*x_1**7], 'time_elapsed': 1.5796704292297363}
480):  (4, 8, 3, 8, 36, 46): {'GIVEN_DERIVATION': [36*x_0**4*x_1**8, 46*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [18*x_0**4*x_1**8/23, x_0**3*x_1**8], 'time_elapsed': 1.5829143524169922}
481):  (5, 2, 4, 2, -41, -30): {'GIVEN_DERIVATION': [-41*x_0**5*x_1**2, -30*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [41*x_0**5*x_1**2/30, x_0**4*x_1**2], 'time_elapsed': 0.45777010917663574}
482):  (4, 6, 3, 6, -3, 11): {'GIVEN_DERIVATION': [-3*x_0**4*x_1**6, 11*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**4*x_1**6/11, x_0**3*x_1**6], 'time_elapsed': 0.701606273651123}
483):  (5, 8, 4, 8, 38, 40): {'GIVEN_DERIVATION': [38*x_0**5*x_1**8, 40*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [19*x_0**5*x_1**8/20, x_0**4*x_1**8], 'time_elapsed': 1.589148998260498}
484):  (8, 2, 7, 2, -31, 43): {'GIVEN_DERIVATION': [-31*x_0**8*x_1**2, 43*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-31*x_0**8*x_1**2/43, x_0**7*x_1**2], 'time_elapsed': 1.5093028545379639}
485):  (3, 4, 2, 4, 5, 6): {'GIVEN_DERIVATION': [5*x_0**3*x_1**4, 6*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [5*x_0**3*x_1**4/6, x_0**2*x_1**4], 'time_elapsed': 0.2639496326446533}
486):  (5, 7, 4, 7, -21, 46): {'GIVEN_DERIVATION': [-21*x_0**5*x_1**7, 46*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-21*x_0**5*x_1**7/46, x_0**4*x_1**7], 'time_elapsed': 1.0610413551330566}
487):  (3, 3, 2, 3, -19, 18): {'GIVEN_DERIVATION': [-19*x_0**3*x_1**3, 18*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-19*x_0**3*x_1**3/18, x_0**2*x_1**3], 'time_elapsed': 0.13898015022277832}
488):  (9, 3, 8, 3, 10, -50): {'GIVEN_DERIVATION': [10*x_0**9*x_1**3, -50*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-x_0**9*x_1**3/5, x_0**8*x_1**3], 'time_elapsed': 2.2193267345428467}
489):  (2, 7, 1, 7, 13, -42): {'GIVEN_DERIVATION': [13*x_0**2*x_1**7, -42*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-13*x_0**2*x_1**7/42, x_0*x_1**7], 'time_elapsed': 1.0732307434082031}
490):  (11, 2, 10, 2, 11, -21): {'GIVEN_DERIVATION': [11*x_0**11*x_1**2, -21*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-11*x_0**11*x_1**2/21, x_0**10*x_1**2], 'time_elapsed': 4.061010360717773}
491):  (11, 5, 10, 5, -46, 35): {'GIVEN_DERIVATION': [-46*x_0**11*x_1**5, 35*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-46*x_0**11*x_1**5/35, x_0**10*x_1**5], 'time_elapsed': 4.028679132461548}
492):  (5, 7, 4, 7, 46, 38): {'GIVEN_DERIVATION': [46*x_0**5*x_1**7, 38*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [23*x_0**5*x_1**7/19, x_0**4*x_1**7], 'time_elapsed': 1.0518221855163574}
493):  (7, 2, 6, 2, -14, 31): {'GIVEN_DERIVATION': [-14*x_0**7*x_1**2, 31*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-14*x_0**7*x_1**2/31, x_0**6*x_1**2], 'time_elapsed': 1.1048269271850586}
494):  (3, 4, 2, 4, 40, 3): {'GIVEN_DERIVATION': [40*x_0**3*x_1**4, 3*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [40*x_0**3*x_1**4/3, x_0**2*x_1**4], 'time_elapsed': 0.25945210456848145}
495):  (3, 2, 2, 2, -25, 42): {'GIVEN_DERIVATION': [-25*x_0**3*x_1**2, 42*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-25*x_0**3*x_1**2/42, x_0**2*x_1**2], 'time_elapsed': 0.13512635231018066}
496):  (6, 5, 5, 5, -11, -29): {'GIVEN_DERIVATION': [-11*x_0**6*x_1**5, -29*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [11*x_0**6*x_1**5/29, x_0**5*x_1**5], 'time_elapsed': 0.6929481029510498}
497):  (4, 9, 3, 9, 23, 33): {'GIVEN_DERIVATION': [23*x_0**4*x_1**9, 33*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [23*x_0**4*x_1**9/33, x_0**3*x_1**9], 'time_elapsed': 2.184983253479004}
498):  (11, 6, 10, 6, -11, -33): {'GIVEN_DERIVATION': [-11*x_0**11*x_1**6, -33*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [x_0**11*x_1**6/3, x_0**10*x_1**6], 'time_elapsed': 4.125000476837158}
499):  (6, 2, 5, 2, 28, 21): {'GIVEN_DERIVATION': [28*x_0**6*x_1**2, 21*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [4*x_0**6*x_1**2/3, x_0**5*x_1**2], 'time_elapsed': 0.7143609523773193}
500):  (9, 10, 8, 10, -44, -35): {'GIVEN_DERIVATION': [-44*x_0**9*x_1**10, -35*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [44*x_0**9*x_1**10/35, x_0**8*x_1**10], 'time_elapsed': 2.9846930503845215}
501):  (8, 6, 7, 6, 41, -27): {'GIVEN_DERIVATION': [41*x_0**8*x_1**6, -27*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-41*x_0**8*x_1**6/27, x_0**7*x_1**6], 'time_elapsed': 1.5788476467132568}
502):  (9, 9, 8, 9, 27, 9): {'GIVEN_DERIVATION': [27*x_0**9*x_1**9, 9*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [3*x_0**9*x_1**9, x_0**8*x_1**9], 'time_elapsed': 2.188399076461792}
503):  (11, 3, 10, 3, 3, -18): {'GIVEN_DERIVATION': [3*x_0**11*x_1**3, -18*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-x_0**11*x_1**3/6, x_0**10*x_1**3], 'time_elapsed': 4.083749294281006}
