Report of testing
======================General information===================
Total number of different cases: 108
proportional: 62
unproportional: 46
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 3.4814814814814814
Max K: 9
Average time per process: 44.0229643980662
average time per test: 2.445720244337011
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (7, 3, 7, 7, 27, 37): {'GIVEN_DERIVATION': [27*x_0**7*x_1**3, 37*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [27*x_0**7*x_1**3/37 + 27*x_0**2*x_1**3/37 + 27*x_0*x_1**3/37 + 243*x_0/1369, x_0**7*x_1**7 + x_0**2*x_1**7 + x_0*x_1**7 - 45*x_0*x_1**4/37 - 54*x_1**4/37 - 486*x_1/1369], 'time_elapsed': 2.702997922897339}
40):  (6, 1, 6, 3, 24, 3): {'GIVEN_DERIVATION': [24*x_0**6*x_1, 3*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [8*x_0**6*x_1 + 8*x_0**2*x_1 + 8*x_0*x_1 + 64*x_0, x_0**6*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 - 32*x_0*x_1**2 - 40*x_1**2 - 320*x_1], 'time_elapsed': 1.0371026992797852}
41):  (7, 4, 7, 6, 10, 42): {'GIVEN_DERIVATION': [10*x_0**7*x_1**4, 42*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [5*x_0**5*x_1**4/21 + 5*x_0**4*x_1**4/21 - 50*x_0**4*x_1**3/441 - 25*x_0**3*x_1**3/147 + 125*x_0**3*x_1**2/3087 + 250*x_0**2*x_1**2/3087 - 2500*x_0**2*x_1/194481 - 6250*x_0*x_1/194481 - 31250*x_0/4084101, x_0**5*x_1**6 + x_0**4*x_1**6 - 10*x_0**4*x_1**5/21 - 5*x_0**3*x_1**5/7 + 25*x_0**3*x_1**4/147 + 50*x_0**2*x_1**4/147 - 500*x_0**2*x_1**3/9261 - 1250*x_0*x_1**3/9261 + 3125*x_0*x_1**2/194481 + 3125*x_1**2/64827 + 15625*x_1/1361367], 'time_elapsed': 1.2459142208099365}
42):  (10, 3, 10, 7, -6, 22): {'GIVEN_DERIVATION': [-6*x_0**10*x_1**3, 22*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**3/11 - 3*x_0*x_1**3/11 + 3*x_0/121, x_0**2*x_1**7 + x_0*x_1**7 + 8*x_0*x_1**4/11 + 9*x_1**4/11 - 9*x_1/121], 'time_elapsed': 2.182478904724121}
43):  (10, 1, 10, 3, -38, 7): {'GIVEN_DERIVATION': [-38*x_0**10*x_1, 7*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-38*x_0**10*x_1/7 - 38*x_0**2*x_1/7 - 38*x_0*x_1/7 + 1444*x_0/49, x_0**10*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 304*x_0*x_1**2/7 + 342*x_1**2/7 - 12996*x_1/49], 'time_elapsed': 6.412574291229248}
44):  (8, 4, 8, 7, 45, -24): {'GIVEN_DERIVATION': [45*x_0**8*x_1**4, -24*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 4, 'COMMUTATOR': [-15*x_0**3*x_1**4/8 - 15*x_0**2*x_1**4/8 - 1125*x_0**2*x_1**2/128 - 675*x_0*x_1**2/64 + 10125*x_0/1024, x_0**3*x_1**7 + x_0**2*x_1**7 + 75*x_0**2*x_1**5/16 + 45*x_0*x_1**5/8 + 3375*x_0*x_1**3/256 + 4725*x_1**3/256 - 70875*x_1/4096], 'time_elapsed': 1.890770435333252}
45):  (6, 3, 6, 5, -38, 29): {'GIVEN_DERIVATION': [-38*x_0**6*x_1**3, 29*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 3, 'COMMUTATOR': [-38*x_0**4*x_1**3/29 - 38*x_0**3*x_1**3/29 - 2888*x_0**3*x_1**2/841 - 4332*x_0**2*x_1**2/841 - 164616*x_0**2*x_1/24389 - 329232*x_0*x_1/24389 + 12510816*x_0/707281, x_0**4*x_1**5 + x_0**3*x_1**5 + 76*x_0**3*x_1**4/29 + 114*x_0**2*x_1**4/29 + 4332*x_0**2*x_1**3/841 + 8664*x_0*x_1**3/841 + 219488*x_0*x_1**2/24389 + 548720*x_1**2/24389 - 20851360*x_1/707281], 'time_elapsed': 0.9639468193054199}
46):  (4, 1, 4, 3, 10, -15): {'GIVEN_DERIVATION': [10*x_0**4*x_1, -15*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**4*x_1/3 - 2*x_0**2*x_1/3 - 2*x_0*x_1/3 + 4*x_0/9, x_0**4*x_1**3 + x_0**2*x_1**3 + x_0*x_1**3 + 4*x_0*x_1**2/3 + 2*x_1**2 - 4*x_1/3], 'time_elapsed': 0.8003392219543457}
=====================Proportional derivations==================
1):  (7, 1, 7, 6, 3, -47): {'GIVEN_DERIVATION': [3*x_0**7*x_1, -47*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**7*x_1/47, x_0**7*x_1**6], 'time_elapsed': 1.6562919616699219}
2):  (8, 1, 8, 10, -8, 42): {'GIVEN_DERIVATION': [-8*x_0**8*x_1, 42*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-4*x_0**8*x_1/21, x_0**8*x_1**10], 'time_elapsed': 5.156059741973877}
3):  (5, 5, 5, 9, -17, 13): {'GIVEN_DERIVATION': [-17*x_0**5*x_1**5, 13*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-17*x_0**6*x_1**5/13 - 17*x_0**5*x_1**5/13 + 289*x_0**5*x_1**2/507, x_0**6*x_1**9 + x_0**5*x_1**9 - 17*x_0**5*x_1**6/39], 'time_elapsed': 4.256866931915283}
4):  (5, 2, 5, 7, 39, -30): {'GIVEN_DERIVATION': [39*x_0**5*x_1**2, -30*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-13*x_0**5*x_1**2/10, x_0**5*x_1**7], 'time_elapsed': 1.7632086277008057}
5):  (8, 2, 8, 9, -24, 47): {'GIVEN_DERIVATION': [-24*x_0**8*x_1**2, 47*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-24*x_0**8*x_1**2/47, x_0**8*x_1**9], 'time_elapsed': 2.968777894973755}
6):  (4, 2, 4, 6, 4, 7): {'GIVEN_DERIVATION': [4*x_0**4*x_1**2, 7*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [4*x_0**4*x_1**2/7, x_0**4*x_1**6], 'time_elapsed': 0.8463802337646484}
7):  (4, 1, 4, 8, -29, -5): {'GIVEN_DERIVATION': [-29*x_0**4*x_1, -5*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [29*x_0**4*x_1/5, x_0**4*x_1**8], 'time_elapsed': 1.85017728805542}
8):  (8, 1, 8, 4, 36, 12): {'GIVEN_DERIVATION': [36*x_0**8*x_1, 12*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [3*x_0**8*x_1, x_0**8*x_1**4], 'time_elapsed': 1.7442522048950195}
9):  (10, 5, 10, 8, -24, 4): {'GIVEN_DERIVATION': [-24*x_0**10*x_1**5, 4*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-6*x_0**10*x_1**5, x_0**10*x_1**8], 'time_elapsed': 3.4844226837158203}
10):  (2, 4, 2, 6, -7, -33): {'GIVEN_DERIVATION': [-7*x_0**2*x_1**4, -33*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [7*x_0**6*x_1**4/33 + 7*x_0**5*x_1**4/33 + 196*x_0**5*x_1**3/1089 + 7*x_0**4*x_1**4/33 + 49*x_0**4*x_1**3/363 + 686*x_0**4*x_1**2/11979 + 7*x_0**3*x_1**4/33 + 98*x_0**3*x_1**3/1089 + 343*x_0**3*x_1**2/11979 + 9604*x_0**3*x_1/1185921 + 7*x_0**2*x_1**4/33 + 49*x_0**2*x_1**3/1089 + 343*x_0**2*x_1**2/35937 + 2401*x_0**2*x_1/1185921 + 16807*x_0**2/39135393, x_0**6*x_1**6 + x_0**5*x_1**6 + 28*x_0**5*x_1**5/33 + x_0**4*x_1**6 + 7*x_0**4*x_1**5/11 + 98*x_0**4*x_1**4/363 + x_0**3*x_1**6 + 14*x_0**3*x_1**5/33 + 49*x_0**3*x_1**4/363 + 1372*x_0**3*x_1**3/35937 + x_0**2*x_1**6 + 7*x_0**2*x_1**5/33 + 49*x_0**2*x_1**4/1089 + 343*x_0**2*x_1**3/35937 + 2401*x_0**2*x_1**2/1185921], 'time_elapsed': 1.3963384628295898}
11):  (3, 3, 3, 8, 28, 5): {'GIVEN_DERIVATION': [28*x_0**3*x_1**3, 5*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [28*x_0**3*x_1**3/5, x_0**3*x_1**8], 'time_elapsed': 1.7181329727172852}
12):  (3, 4, 3, 8, -18, -21): {'GIVEN_DERIVATION': [-18*x_0**3*x_1**4, -21*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [6*x_0**4*x_1**4/7 + 6*x_0**3*x_1**4/7 + 12*x_0**3*x_1/49, x_0**4*x_1**8 + x_0**3*x_1**8 + 2*x_0**3*x_1**5/7], 'time_elapsed': 3.7907938957214355}
13):  (5, 2, 5, 8, -13, 15): {'GIVEN_DERIVATION': [-13*x_0**5*x_1**2, 15*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-13*x_0**5*x_1**2/15, x_0**5*x_1**8], 'time_elapsed': 3.1304357051849365}
14):  (9, 3, 9, 6, 49, -4): {'GIVEN_DERIVATION': [49*x_0**9*x_1**3, -4*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-49*x_0**9*x_1**3/4, x_0**9*x_1**6], 'time_elapsed': 4.201804876327515}
15):  (6, 7, 6, 9, -31, -22): {'GIVEN_DERIVATION': [-31*x_0**6*x_1**7, -22*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [31*x_0**9*x_1**7/22 + 31*x_0**8*x_1**7/22 + 2883*x_0**8*x_1**6/484 + 31*x_0**7*x_1**7/22 + 961*x_0**7*x_1**6/242 + 89373*x_0**7*x_1**5/10648 + 31*x_0**6*x_1**7/22 + 961*x_0**6*x_1**6/484 + 29791*x_0**6*x_1**5/10648 + 923521*x_0**6*x_1**4/234256, x_0**9*x_1**9 + x_0**8*x_1**9 + 93*x_0**8*x_1**8/22 + x_0**7*x_1**9 + 31*x_0**7*x_1**8/11 + 2883*x_0**7*x_1**7/484 + x_0**6*x_1**9 + 31*x_0**6*x_1**8/22 + 961*x_0**6*x_1**7/484 + 29791*x_0**6*x_1**6/10648], 'time_elapsed': 3.4820668697357178}
16):  (5, 3, 5, 10, 42, -40): {'GIVEN_DERIVATION': [42*x_0**5*x_1**3, -40*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-21*x_0**5*x_1**3/20, x_0**5*x_1**10], 'time_elapsed': 3.7115917205810547}
17):  (8, 1, 8, 4, -44, 6): {'GIVEN_DERIVATION': [-44*x_0**8*x_1, 6*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-22*x_0**8*x_1/3, x_0**8*x_1**4], 'time_elapsed': 1.9607560634613037}
18):  (2, 5, 2, 9, -44, -24): {'GIVEN_DERIVATION': [-44*x_0**2*x_1**5, -24*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [11*x_0**3*x_1**5/6 + 11*x_0**2*x_1**5/6 + 121*x_0**2*x_1**2/108, x_0**3*x_1**9 + x_0**2*x_1**9 + 11*x_0**2*x_1**6/18], 'time_elapsed': 2.717963218688965}
19):  (4, 3, 4, 8, 38, 4): {'GIVEN_DERIVATION': [38*x_0**4*x_1**3, 4*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [19*x_0**4*x_1**3/2, x_0**4*x_1**8], 'time_elapsed': 3.489598035812378}
20):  (3, 2, 3, 8, -30, -50): {'GIVEN_DERIVATION': [-30*x_0**3*x_1**2, -50*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [3*x_0**3*x_1**2/5, x_0**3*x_1**8], 'time_elapsed': 3.281201124191284}
21):  (7, 1, 7, 4, 28, -39): {'GIVEN_DERIVATION': [28*x_0**7*x_1, -39*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-28*x_0**7*x_1/39, x_0**7*x_1**4], 'time_elapsed': 2.3442277908325195}
22):  (7, 1, 7, 4, 45, -45): {'GIVEN_DERIVATION': [45*x_0**7*x_1, -45*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1, x_0**7*x_1**4], 'time_elapsed': 2.3212268352508545}
23):  (10, 1, 10, 6, -6, 42): {'GIVEN_DERIVATION': [-6*x_0**10*x_1, 42*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**10*x_1/7, x_0**10*x_1**6], 'time_elapsed': 5.46622371673584}
24):  (6, 2, 6, 6, 12, -21): {'GIVEN_DERIVATION': [12*x_0**6*x_1**2, -21*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-4*x_0**6*x_1**2/7, x_0**6*x_1**6], 'time_elapsed': 0.9928369522094727}
25):  (3, 4, 3, 6, -16, -39): {'GIVEN_DERIVATION': [-16*x_0**3*x_1**4, -39*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [16*x_0**6*x_1**4/39 + 16*x_0**5*x_1**4/39 + 256*x_0**5*x_1**3/507 + 16*x_0**4*x_1**4/39 + 512*x_0**4*x_1**3/1521 + 4096*x_0**4*x_1**2/19773 + 16*x_0**3*x_1**4/39 + 256*x_0**3*x_1**3/1521 + 4096*x_0**3*x_1**2/59319 + 65536*x_0**3*x_1/2313441, x_0**6*x_1**6 + x_0**5*x_1**6 + 16*x_0**5*x_1**5/13 + x_0**4*x_1**6 + 32*x_0**4*x_1**5/39 + 256*x_0**4*x_1**4/507 + x_0**3*x_1**6 + 16*x_0**3*x_1**5/39 + 256*x_0**3*x_1**4/1521 + 4096*x_0**3*x_1**3/59319], 'time_elapsed': 1.8965027332305908}
26):  (10, 1, 10, 4, 36, 21): {'GIVEN_DERIVATION': [36*x_0**10*x_1, 21*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [12*x_0**10*x_1/7, x_0**10*x_1**4], 'time_elapsed': 3.7820093631744385}
27):  (3, 1, 3, 4, 45, -9): {'GIVEN_DERIVATION': [45*x_0**3*x_1, -9*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-5*x_0**3*x_1, x_0**3*x_1**4], 'time_elapsed': 0.3942224979400635}
28):  (3, 3, 3, 6, 17, 33): {'GIVEN_DERIVATION': [17*x_0**3*x_1**3, 33*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [17*x_0**4*x_1**3/33 + 17*x_0**3*x_1**3/33 + 289*x_0**3*x_1/2178, x_0**4*x_1**6 + x_0**3*x_1**6 + 17*x_0**3*x_1**4/66], 'time_elapsed': 0.9912176132202148}
29):  (10, 4, 10, 10, -34, -43): {'GIVEN_DERIVATION': [-34*x_0**10*x_1**4, -43*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [34*x_0**10*x_1**4/43, x_0**10*x_1**10], 'time_elapsed': 6.603130578994751}
30):  (8, 1, 8, 5, 47, 29): {'GIVEN_DERIVATION': [47*x_0**8*x_1, 29*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [47*x_0**8*x_1/29, x_0**8*x_1**5], 'time_elapsed': 3.348878860473633}
31):  (3, 7, 3, 9, -22, 21): {'GIVEN_DERIVATION': [-22*x_0**3*x_1**7, 21*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-22*x_0**9*x_1**7/21 - 22*x_0**8*x_1**7/21 + 968*x_0**8*x_1**6/147 - 22*x_0**7*x_1**7/21 + 2420*x_0**7*x_1**6/441 - 53240*x_0**7*x_1**5/3087 - 22*x_0**6*x_1**7/21 + 1936*x_0**6*x_1**6/441 - 106480*x_0**6*x_1**5/9261 + 4685120*x_0**6*x_1**4/194481 - 22*x_0**5*x_1**7/21 + 484*x_0**5*x_1**6/147 - 21296*x_0**5*x_1**5/3087 + 2342560*x_0**5*x_1**4/194481 - 25768160*x_0**5*x_1**3/1361367 - 22*x_0**4*x_1**7/21 + 968*x_0**4*x_1**6/441 - 10648*x_0**4*x_1**5/3087 + 937024*x_0**4*x_1**4/194481 - 25768160*x_0**4*x_1**3/4084101 + 226759808*x_0**4*x_1**2/28588707 - 22*x_0**3*x_1**7/21 + 484*x_0**3*x_1**6/441 - 10648*x_0**3*x_1**5/9261 + 234256*x_0**3*x_1**4/194481 - 5153632*x_0**3*x_1**3/4084101 + 113379904*x_0**3*x_1**2/85766121 - 2494357888*x_0**3*x_1/1801088541, x_0**9*x_1**9 + x_0**8*x_1**9 - 44*x_0**8*x_1**8/7 + x_0**7*x_1**9 - 110*x_0**7*x_1**8/21 + 2420*x_0**7*x_1**7/147 + x_0**6*x_1**9 - 88*x_0**6*x_1**8/21 + 4840*x_0**6*x_1**7/441 - 212960*x_0**6*x_1**6/9261 + x_0**5*x_1**9 - 22*x_0**5*x_1**8/7 + 968*x_0**5*x_1**7/147 - 106480*x_0**5*x_1**6/9261 + 1171280*x_0**5*x_1**5/64827 + x_0**4*x_1**9 - 44*x_0**4*x_1**8/21 + 484*x_0**4*x_1**7/147 - 42592*x_0**4*x_1**6/9261 + 1171280*x_0**4*x_1**5/194481 - 10307264*x_0**4*x_1**4/1361367 + x_0**3*x_1**9 - 22*x_0**3*x_1**8/21 + 484*x_0**3*x_1**7/441 - 10648*x_0**3*x_1**6/9261 + 234256*x_0**3*x_1**5/194481 - 5153632*x_0**3*x_1**4/4084101 + 113379904*x_0**3*x_1**3/85766121], 'time_elapsed': 6.183113098144531}
32):  (8, 1, 8, 8, -15, -1): {'GIVEN_DERIVATION': [-15*x_0**8*x_1, -x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [15*x_0**8*x_1, x_0**8*x_1**8], 'time_elapsed': 2.2469379901885986}
33):  (8, 1, 8, 4, 44, -42): {'GIVEN_DERIVATION': [44*x_0**8*x_1, -42*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-22*x_0**8*x_1/21, x_0**8*x_1**4], 'time_elapsed': 2.5582480430603027}
34):  (3, 1, 3, 4, -10, -8): {'GIVEN_DERIVATION': [-10*x_0**3*x_1, -8*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [5*x_0**3*x_1/4, x_0**3*x_1**4], 'time_elapsed': 0.3053090572357178}
35):  (3, 5, 3, 8, -48, -42): {'GIVEN_DERIVATION': [-48*x_0**3*x_1**5, -42*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [8*x_0**5*x_1**5/7 + 8*x_0**4*x_1**5/7 + 64*x_0**4*x_1**3/49 + 8*x_0**3*x_1**5/7 + 32*x_0**3*x_1**3/49 + 128*x_0**3*x_1/343, x_0**5*x_1**8 + x_0**4*x_1**8 + 8*x_0**4*x_1**6/7 + x_0**3*x_1**8 + 4*x_0**3*x_1**6/7 + 16*x_0**3*x_1**4/49], 'time_elapsed': 2.1554982662200928}
36):  (6, 1, 6, 4, -11, -42): {'GIVEN_DERIVATION': [-11*x_0**6*x_1, -42*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [11*x_0**6*x_1/42, x_0**6*x_1**4], 'time_elapsed': 0.9184043407440186}
37):  (9, 2, 9, 7, 32, -7): {'GIVEN_DERIVATION': [32*x_0**9*x_1**2, -7*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-32*x_0**9*x_1**2/7, x_0**9*x_1**7], 'time_elapsed': 2.9899349212646484}
38):  (10, 5, 10, 8, 26, 35): {'GIVEN_DERIVATION': [26*x_0**10*x_1**5, 35*x_0**10*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [26*x_0**10*x_1**5/35, x_0**10*x_1**8], 'time_elapsed': 6.750560998916626}
39):  (2, 5, 2, 10, -16, -24): {'GIVEN_DERIVATION': [-16*x_0**2*x_1**5, -24*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [2*x_0**3*x_1**5/3 + 2*x_0**2*x_1**5/3 + x_0**2*x_1/9, x_0**3*x_1**10 + x_0**2*x_1**10 + x_0**2*x_1**6/6], 'time_elapsed': 6.339759826660156}
